PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   3.0023 318*0 3.0023 15205*0 4.1133 318*0
   4.2444 3.5626 4.047 319*0 2.6356 3.2352
   2.8821 315*0 4.1011 3.0206 2.8465 3.3682
   3.4019 4.0209 292*0 4.3788 3.1655 4.5856
   5.7981 4.8757 5.7879 3.0589 2*0 3.5982
   10*0 2.8805 2.8761 3.3917 3.078 3.4095
   3.3535 3.6206 3.1223 3.4258 288*0 4.7006
   3.6856 3.685 4.9657 5.542 4.1577 4.9963
   4.7158 6.1173 6.3804 4.5396 5.8584 4.7824
   3*0 5.4752 6.3026 4.4264 6.1601 4.9105
   4.3003 4.3662 4.127 3.409 3.6256 3.2968
   3.5904 3.0114 3.4887 3.5249 3.3707 289*0
   5.2762 4.2589 6.41 5.8348 5.6713 5.2017
   7.1045 5.1431 4.7509 4.5972 5.4727 4.9719
   5.8758 5.5681 5.0133 4.1112 3.7148 3.8067
   4.8151 4.468 4.0718 3.6811 3.8208 4.1985
   4.1695 3.9263 3.5692 3.5106 3.7166 3.2524
   3.8616 4.038 280*0 4.1533 3.7532 3.2834
   3.9098 4.1743 3.2224 4.224 5.3877 4.3084
   5.0191 4.0842 4.6694 6.0082 6.6687 5.3603
   5.5866 6.0262 5.6691 6.4756 5.55 5.1845
   6.2365 5.8644 5.1104 4.305 4.4722 4.1805
   4.3308 4.1682 4.1721 4.263 4.133 4.0233
   3.536 3.5138 3.5326 3.421 3.6919 4.1823
   4.4397 278*0 5.1787 4.1975 4.3906 4.0987
   3.8667 0 3.6274 4.4385 4.838 0
   5.4837 6.2596 4.8792 5.109 5.7902 5.7912
   5.2206 5.9092 6.5574 5.0817 5.3353 4.8197
   3.8871 5.6881 4.627 4.3483 3.3688 4.2723
   3.5456 4.3417 4.7444 4.1262 3.9914 3.8581
   3.661 3.7262 3.9009 3.853 3.931 4.0333
   3.7824 4.0229 3.4296 277*0 4.139 4.164
   4.4099 2*0 4.8656 4.0841 4.8355 2*0
   5.1237 5.2617 5.5129 6.5849 5.6863 6.099
   4.9928 5.2385 4.8255 6.1209 4.6354 4.2591
   4.955 4.1233 4.7835 3.9674 4.4406 5.2913
   4.7664 4.1822 4.1811 3.9044 3.9677 4.075
   4.2944 4.5998 4.1837 4.2377 3.9883 4.084
   4.4861 2.739 2.926 275*0 5.627 4.7873
   4.8619 4.7807 0 5.0261 4.3674 4.5294
   5.5122 0 5.2418 5.2537 4.006 4.1423
   4.628 4.2311 4.7126 5.2295 6.5072 6.2015
   5.7527 5.4849 5.6392 5.9236 4.3866 4.8322
   4.0346 4.42 4.6609 3.9115 4.0338 4.2795
   3.9482 3.7469 3.5955 4.1803 4.341 4.1275
   4.1228 4.3432 4.2052 3.7497 4.3095 3.7383
   3.0812 273*0 5.1155 4.6089 5.5804 6.2971
   4.3565 4.5664 5.1624 3.7643 2*0 3.9568
   5.5139 5.8346 4.6493 6.3261 4.6958 3.7608
   3.5289 5.4476 5.2767 5.1641 5.5645 3.9063
   5.4754 4.0326 4.8342 5.289 4.167 4.3779
   4.453 3.7157 4.2683 4.1878 5.4867 5.0568
   4.0273 4.3355 4.3162 3.6925 4.2131 4.1666
   3.9985 3.7496 4.2684 3.7574 3.2299 3.241
   3.4956 272*0 6.358 5.3914 5.5522 5.602
   4.8187 3*0 4.0591 3.2752 4.0501 4.2456
   4.7265 4.4573 4.5913 4.5997 4.416 3.5767
   4.4122 7.345 5.6277 4.3236 4.834 5.6805
   5.217 4.4955 4.0132 3.9376 4.0306 4.1925
   4.9598 4.7394 5.2442 4.186 3.7938 3.9635
   4.2954 4.0806 4.3833 3.7064 3.2197 3.6547
   3.3786 3.4983 3.2233 3.4725 3.2931 3.2078
   271*0 4.0151 6*0 5.1501 4.0364 3.5432
   3.7175 4.3934 3.9614 4.0806 4.5187 4.669
   5.0761 4.5828 5.1424 6.0623 6.593 6.5877
   5.2583 5.8279 5.6762 4.8092 4.4478 4.0873
   3.8286 3.8276 4.5312 4.4846 4.4493 4.4159
   4.5397 4.503 4.5198 4.458 4.0041 3.5601
   3.49 3.2367 3.4291 3.5179 3.4472 2.9986
   3.2044 3.3385 3.1587 276*0 4.0688 4.1931
   4.0041 3.9444 3.991 4.1891 4.642 4.2199
   3.4854 4.7382 5.2681 4.4978 5.5618 5.9182
   5.1081 6.5039 7.0226 6.6483 5.1715 4.7275
   4.305 3.7049 3.9562 4.2523 4.6163 4.5223
   4.1713 4.3056 4.4586 4.4247 4.2606 4.6276
   4.1564 3.7929 3.5834 4.1202 4.0198 3.7372
   3.9161 3.4366 3.7803 4.1885 3.4173 2.829
   3.2562 273*0 5.0888 4.5886 4.5682 4.2219
   3.9695 4.2984 4.7516 4.2411 4.023 4.4421
   6.1339 4.7869 4.4707 3.6146 5.8551 5.6869
   6.3818 4.3826 4.5683 4.2411 4.1979 4.1397
   3.6393 3.9423 4.2097 4.3631 4.7389 4.4418
   4.1197 3.7849 3.931 5.1677 3.6542 3.3519
   3.9592 3.6551 3.9684 3.8364 3.9306 4.4998
   5.1241 4.9444 4.9172 4.2349 3.6647 3.9352
   3.2563 272*0 5.988 5.0208 5.5619 4.3391
   4.413 4.89 4.8647 3.9262 4.0903 4.5078
