SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   6.8842 318*0 5.9319 1896*0 10.656 36372*0
   9.6204 318*0 9.6263 9.564 9.4919 319*0
   9.4163 9.3961 9.3559 315*0 9.4482 9.4229
   9.3883 9.3248 9.2493 9.1676 292*0 10.323
   10.317 10.269 10.233 10.195 10.126 10.09
   2*0 9.7906 10*0 9.4893 9.4576 9.4205
   9.3721 9.2965 8.792 8.1911 7.9097 7.8341
   288*0 10.333 10.331 10.327 10.317 10.295
   10.252 10.185 10.134 10.091 10.044 9.9129
   9.7889 9.7727 3*0 9.624 9.5703 9.4594
   9.4069 9.285 9.5818 9.3332 9.3063 9.419
   9.3511 8.8509 8.1325 7.97 7.874 7.8082
   7.962 289*0 10.331 10.32 10.306 10.261
   10.204 10.146 10.094 10.052 9.9291 9.7941
   9.7709 9.7343 9.6666 9.6462 9.6202 9.5352
   9.4407 9.3478 9.2869 9.3641 9.3158 9.2949
   9.2476 8.6885 8.4145 8.2938 8.0322 7.853
   8.1855 8.9055 8.2619 7.8937 280*0 10.354
   10.346 10.342 10.34 10.338 10.337 10.334
   10.331 10.323 10.312 10.273 10.217 10.16
   10.103 10.059 9.9487 9.8028 9.7714 9.7365
   9.6665 9.6459 9.607 9.5021 9.4052 9.3209
   9.2544 9.2482 9.2941 9.2529 8.4958 8.5326
   8.3369 8.1148 7.5922 7.4245 7.9277 8.4043
   7.9263 7.8426 7.7757 278*0 10.411 10.385
   10.35 10.345 10.341 0 10.337 10.336
   10.333 0 10.316 10.29 9.7081 10.171
   10.117 10.067 9.9724 9.8136 9.7722 9.7463
   9.6672 9.6407 9.5762 9.4632 9.3631 9.2798
   9.2114 9.2544 9.2616 9.224 8.5926 8.1244
   7.8889 7.4 7.327 7.8718 8.5466 8.7072
   7.8739 7.79 7.7195 7.6667 7.6416 277*0
   10.422 10.377 10.348 2*0 10.338 10.337
   10.334 2*0 10.301 10.252 10.202 10.119
   10.08 9.9984 9.8294 9.7732 9.7443 9.6682
   9.6194 9.5451 9.425 9.3206 9.2365 9.1649
   9.0893 9.16 8.8514 8.3175 7.9918 7.4352
   7.7063 8.162 8.2237 8.7002 8.1923 7.8218
   7.7444 7.6868 7.7358 8.6236 8.5961 275*0
   10.503 10.476 10.411 10.368 0 10.343
   10.339 10.338 10.335 0 10.326 10.313
   10.27 10.21 10.153 10.082 10.02 9.8562
   9.7745 9.7421 9.6647 9.6015 9.5239 9.3974
   9.2856 9.199 9.1234 9.0451 8.8474 8.0258
   7.8655 7.9005 7.6783 8.1148 7.791 7.8848
   8.3327 8.5848 7.7735 7.7105 7.4462 7.1311
   7.5118 8.4727 7.7885 273*0 10.517 10.51
   10.505 10.496 10.407 10.362 10.345 10.341
   2*0 10.334 10.329 10.319 10.291 10.229
   10.159 10.106 10.03 9.8874 9.776 9.7528
   9.6642 9.5918 9.5134 9.3802 9.2615 9.3116
   8.56 8.2625 7.9334 7.4511 7.6086 7.9257
   8.9722 8.9383 7.7603 8.3496 7.954 7.6306
   7.3409 7.5401 6.9714 7.0613 8.4134 7.0805
   6.6592 6.6364 6.2295 272*0 10.52 10.512
   10.497 10.446 10.382 3*0 10.337 10.335
   10.332 10.324 10.296 10.242 10.179 10.106
   10.061 9.9 9.7774 9.7586 9.6661 9.5863
   9.5099 9.3727 8.6779 8.1692 7.8987 7.5599
   6.9847 7.3983 7.5584 8.3202 8.9393 8.282
   7.2271 7.5135 7.4214 7.3723 7.5237 8.6934
   7.898 6.997 6.4252 6.3871 6.6382 5.6684
   5.6305 6.563 271*0 10.533 6*0 10.34
   10.336 10.334 10.33 10.322 10.301 10.26
   10.205 10.127 10.046 9.8777 9.778 9.7637
   9.673 9.5824 9.5172 9.3732 8.2912 7.9077
   7.8602 6.6491 6.9673 7.5399 7.924 8.0139
   8.2597 7.891 7.6442 7.9432 7.6797 7.7214
   7.5575 7.9099 6.7237 4.7686 4.7419 4.7192
   4.69 4.6578 5.9113 5.8827 5.8708 276*0
   10.337 10.34 10.335 10.334 10.33 10.325
   10.313 10.279 10.224 10.15 10.081 9.9409
   9.7772 9.7713 9.6681 9.5776 9.0305 9.3792
   8.4422 8.7936 7.942 7.1764 7.7218 7.2636
   7.6211 8.3515 8.0757 7.7121 7.586 7.6072
   7.3858 7.3067 7.0115 6.7095 5.7085 4.7064
   6.1277 5.489 5.0423 4.6151 4.589 5.5846
   4.5507 4.5361 4.5155 273*0 10.382 10.363
   10.343 10.338 10.335 10.333 10.328 10.319
   10.298 10.244 10.167 10.096 10.023 9.8398
   9.7674 9.7219 8.9127 8.4101 8.4646 8.3598
   7.8001 8.1616 8.0509 7.9244 7.4766 7.741
   8.2823 8.1248 7.9211 7.5227 7.3925 7.2193
   7.1209 6.7272 5.945 5.8683 6.4078 6.2484
   6.1628 6.2407 6.1407 6.0859 6.0616 5.5279
   5.5169 5.9834 5.9676 272*0 10.503 10.429
   10.361 10.342 10.338 10.335 10.332 10.325
   10.313 10.269 10.193 10.116 10.054 9.8891
   9.7746 9.2637 8.6922 8.7327 8.4258 8.2392
   8.5465 8.4887 8.4011 8.2361 7.8892 8.3052
   8.1633 8.1495 7.7925 7.7006 7.295 6.6248
   6.6323 6.484 6.5659 6.4813 6.3884 6.3072
   6.2417 6.1835 6.0816 6.0488 6.025 5.9929
   5.974 5.9603 5.943 5.9107 5.8771 269*0
   10.525 10.514 10.443 10.408 10.354 10.342
   10.337 10.334 10.33 10.32 10.296 10.22
   10.14 10.312 10.314 9.8891 9.2311 9.1115
   9.182 8.9802 8.6978 8.7809 8.4712 8.5975
   8.1554 7.4668 7.7066 7.9719 7.9042 7.8071
   7.6478 7.1512 6.8502 6.8447 7.0141 6.85
   6.4728 6.5156 6.4346 6.2274 6.1076 6.0479
   6.0246 5.9933 5.9618 5.9474 5.9352 5.8568
   5.7583 5.8402 5.7999 5.7548 267*0 10.534
   10.525 10.51 10.478 10.394 10.344 10.338
   10.336 10.333 10.461 10.424 10.392 10.541
   10.385 10.325 9.7175 9.1656 9.3164 9.2016
   8.9004 8.8906 8.7142 8.7761 8.6563 8.3836
   8.1127 8.0565 8.0148 7.9073 7.6986 7.4498
   7.3134 7.2264 7.0027 7.0791 6.823 6.9063
   6.6784 6.3391 6.1071 6.0711 5.9986 5.9607
   5.9236 5.8318 5.8281 5.8525 5.6516 5.5396
   5.7805 5.9789 5.9593 6.0213 7.0893 266*0
   10.538 10.522 10.506 10.453 10.354 10.34
   10.337 10.335 10.637 10.524 10.596 10.493
   10.411 9.6582 9.3202 9.1573 9.0545 8.9745
   9.0538 8.8849 8.7645 8.5848 8.3696 8.2543
   8.2789 8.289 8.2356 8.1146 7.5475 7.4283
   7.284 7.0551 7.0367 7.0682 6.8588 6.8953
   6.583 6.0882 6.3378 6.2361 5.9405 5.8815
   5.7054 5.6096 5.6063 5.6129 5.5356 5.7922
   5.7185 5.7354 5.8418 7.0958 7.0558 7.0056
   264*0 10.562 10.551 10.534 10.518 10.496
   10.404 10.346 10.34 10.337 10.539 10.56
   10.539 10.501 10.18 9.6768 9.41 9.2334
   9.0953 9.0411 8.9804 8.8429 8.7642 8.5505
   8.3651 8.365 8.3517 8.215 8.158 8.0871
   7.9995 7.8468 7.5051 7.3691 7.0585 7.044
   6.9855 7.0321 6.5698 6.5202 6.3671 5.9468
   5.8722 5.7518 5.6347 5.589 5.5528 5.5844
   5.6937 5.7065 5.7127 5.6449 7.126 7.0798
   7.0371 6.9838 6.9462 260*0 10.755 10.695
   10.612 10.57 10.561 10.548 10.53 10.479
   10.432 10.376 10.343 10.425 10.552 10.586
   10.557 10.523 9.9744 9.5264 9.438 9.356
   9.2625 9.1088 8.9273 8.759 8.6625 8.4333
   8.3454 8.4566 8.3543 8.2206 8.1552 8.0867
   7.9196 7.371 7.5397 7.6949 7.8863 7.834
   7.7235 7.7904 7.6555 7.4862 7.1284 6.8659
   6.8263 6.4045 5.6133 5.5751 5.564 5.5363
   5.6115 6.3962 6.3422 6.0492 6.5395 6.4863
   7.0331 6.9923 6.9392 6.9228 258*0 10.819
   10.793 10.963 10.917 10.609 10.569 10.559
   10.545 10.526 10.507 10.403 10.349 10.339
   10.602 10.599 10.329 9.8228 9.5771 9.5465
   9.4681 9.3686 9.2534 9.066 8.8862 8.8226
   8.8042 8.688 8.7363 8.452 8.3649 8.5042
   8.3704 7.9387 7.5437 7.1203 7.722 7.7069
   8.1887 7.8598 7.6251 7.5251 7.4015 7.1344
   6.9577 6.5447 6.4609 6.4051 6.3579 6.3401
   6.3456 6.3332 6.8888 7.2457 7.3687 7.1727
   7.1515 6.1662 6.4627 6.6454 6.941 6.9186
   6.916 255*0 10.876 11.176 11.003 11.099
   11.083 11.033 10.825 10.605 10.568 10.723
   10.536 10.461 10.418 10.571 10.645 10.612
   10.371 9.6131 9.5047 9.643 9.6421 9.5316
   9.4119 9.4276 9.0191 8.8342 9.0054 9.0162
   8.8768 8.883 8.5293 8.528 8.5374 8.2633
   8.2845 8.1655 7.9851 7.8091 8.2651 8.1818
   7.9726 7.5238 7.0931 6.9321 6.8349 6.5985
   6.4986 6.509 6.3596 6.3211 6.3021 6.2848
   6.4214 6.573 7.8052 7.3736 6.9878 7.1528
   7.6788 8.015 7.9881 6.9345 6.9159 6.9157
   6.9261 253*0 11.706 11.26 11.257 11.268
   11.213 11.173 11.155 11.043 10.678 10.761
   10.924 10.863 10.556 10.704 10.734 10.691
   10.45 10.12 10.087 9.997 10.052 10.386
   10.219 9.5523 9.2573 9.149 9.1394 9.1308
   9.0296 8.8976 9.2655 8.7632 8.6743 8.6912
   8.5908 8.585 8.3599 8.3481 8.0888 8.1685
   8.0156 7.6696 7.4265 7.2965 6.858 6.5761
   6.4868 6.5324 6.3993 6.3463 6.4673 6.2968
   6.3174 6.3664 6.3 6.412 6.6491 7.3157
   7.724 8.0601 8.0229 7.991 7.9651 7.9366
   7.9077 6.9318 251*0 11.884 11.862 11.551
   11.457 11.384 11.382 11.177 11.215 11.233
   10.966 10.653 10.608 10.739 10.796 10.785
   10.696 10.572 10.653 10.682 10.811 10.698
   10.094 10.065 10.339 10.26 9.6862 9.7472
   9.4049 9.2691 9.1514 9.0351 9.0633 8.947
   8.757 8.7586 8.6844 8.4714 8.4451 8.4589
   8.2928 8.2392 8.1183 7.8943 7.3794 7.0417
