PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.030023 318*0.000000 0.030023 15205*0.000000 0.041133 318*0.000000
   0.042444 0.035626 0.040470 319*0.000000 0.026356 0.032352
   0.028821 315*0.000000 0.041011 0.030206 0.028465 0.033682
   0.034019 0.040209 292*0.000000 0.043788 0.031655 0.045856
   0.057981 0.048757 0.057879 0.030589 2*0.000000 0.035982
   10*0.000000 0.028805 0.028761 0.033917 0.030780 0.034095
   0.033535 0.036206 0.031223 0.034258 288*0.000000 0.047006
   0.036856 0.036850 0.049657 0.055420 0.041577 0.049963
   0.047158 0.061173 0.063804 0.045396 0.058584 0.047824
   3*0.000000 0.054752 0.063026 0.044264 0.061601 0.049105
   0.043003 0.043662 0.041270 0.034090 0.036256 0.032968
   0.035904 0.030114 0.034887 0.035249 0.033707 289*0.000000
   0.052762 0.042589 0.064100 0.058348 0.056713 0.052017
   0.071045 0.051431 0.047509 0.045972 0.054727 0.049719
   0.058758 0.055681 0.050133 0.041112 0.037148 0.038067
   0.048151 0.044680 0.040718 0.036811 0.038208 0.041985
   0.041695 0.039263 0.035692 0.035106 0.037166 0.032524
   0.038616 0.040380 280*0.000000 0.041533 0.037532 0.032834
   0.039098 0.041743 0.032224 0.042240 0.053877 0.043084
   0.050191 0.040842 0.046694 0.060082 0.066687 0.053603
   0.055866 0.060262 0.056691 0.064756 0.055500 0.051845
   0.062365 0.058644 0.051104 0.043050 0.044722 0.041805
   0.043308 0.041682 0.041721 0.042630 0.041330 0.040233
   0.035360 0.035138 0.035326 0.034210 0.036919 0.041823
   0.044397 278*0.000000 0.051787 0.041975 0.043906 0.040987
   0.038667 0.000000 0.036274 0.044385 0.048380 0.000000
   0.054837 0.062596 0.048792 0.051090 0.057902 0.057912
   0.052206 0.059092 0.065574 0.050817 0.053353 0.048197
   0.038871 0.056881 0.046270 0.043483 0.033688 0.042723
   0.035456 0.043417 0.047444 0.041262 0.039914 0.038581
   0.036610 0.037262 0.039009 0.038530 0.039310 0.040333
   0.037824 0.040229 0.034296 277*0.000000 0.041390 0.041640
   0.044099 2*0.000000 0.048656 0.040841 0.048355 2*0.000000
   0.051237 0.052617 0.055129 0.065849 0.056863 0.060990
   0.049928 0.052385 0.048255 0.061209 0.046354 0.042591
   0.049550 0.041233 0.047835 0.039674 0.044406 0.052913
   0.047664 0.041822 0.041811 0.039044 0.039677 0.040750
   0.042944 0.045998 0.041837 0.042377 0.039883 0.040840
   0.044861 0.027390 0.029260 275*0.000000 0.056270 0.047873
   0.048619 0.047807 0.000000 0.050261 0.043674 0.045294
   0.055122 0.000000 0.052418 0.052537 0.040060 0.041423
   0.046280 0.042311 0.047126 0.052295 0.065072 0.062015
   0.057527 0.054849 0.056392 0.059236 0.043866 0.048322
   0.040346 0.044200 0.046609 0.039115 0.040338 0.042795
   0.039482 0.037469 0.035955 0.041803 0.043410 0.041275
   0.041228 0.043432 0.042052 0.037497 0.043095 0.037383
   0.030812 273*0.000000 0.051155 0.046089 0.055804 0.062971
   0.043565 0.045664 0.051624 0.037643 2*0.000000 0.039568
   0.055139 0.058346 0.046493 0.063261 0.046958 0.037608
   0.035289 0.054476 0.052767 0.051641 0.055645 0.039063
   0.054754 0.040326 0.048342 0.052890 0.041670 0.043779
   0.044530 0.037157 0.042683 0.041878 0.054867 0.050568
   0.040273 0.043355 0.043162 0.036925 0.042131 0.041666
   0.039985 0.037496 0.042684 0.037574 0.032299 0.032410
   0.034956 272*0.000000 0.063580 0.053914 0.055522 0.056020
   0.048187 3*0.000000 0.040591 0.032752 0.040501 0.042456
   0.047265 0.044573 0.045913 0.045997 0.044160 0.035767
   0.044122 0.073450 0.056277 0.043236 0.048340 0.056805
   0.052170 0.044955 0.040132 0.039376 0.040306 0.041925
   0.049598 0.047394 0.052442 0.041860 0.037938 0.039635
   0.042954 0.040806 0.043833 0.037064 0.032197 0.036547
   0.033786 0.034983 0.032233 0.034725 0.032931 0.032078
   271*0.000000 0.040151 6*0.000000 0.051501 0.040364 0.035432
   0.037175 0.043934 0.039614 0.040806 0.045187 0.046690
   0.050761 0.045828 0.051424 0.060623 0.065930 0.065877
   0.052583 0.058279 0.056762 0.048092 0.044478 0.040873
   0.038286 0.038276 0.045312 0.044846 0.044493 0.044159
   0.045397 0.045030 0.045198 0.044580 0.040041 0.035601
   0.034900 0.032367 0.034291 0.035179 0.034472 0.029986
   0.032044 0.033385 0.031587 276*0.000000 0.040688 0.041931
   0.040041 0.039444 0.039910 0.041891 0.046420 0.042199
   0.034854 0.047382 0.052681 0.044978 0.055618 0.059182
   0.051081 0.065039 0.070226 0.066483 0.051715 0.047275
