SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.068842 318*0.000000 0.059319 1896*0.000000 0.106560 36372*0.000000
   0.096204 318*0.000000 0.096263 0.095640 0.094919 319*0.000000
   0.094163 0.093961 0.093559 315*0.000000 0.094482 0.094229
   0.093883 0.093248 0.092493 0.091676 292*0.000000 0.103230
   0.103170 0.102690 0.102330 0.101950 0.101260 0.100900
   2*0.000000 0.097906 10*0.000000 0.094893 0.094576 0.094205
   0.093721 0.092965 0.087920 0.081911 0.079097 0.078341
   288*0.000000 0.103330 0.103310 0.103270 0.103170 0.102950
   0.102520 0.101850 0.101340 0.100910 0.100440 0.099129
   0.097889 0.097727 3*0.000000 0.096240 0.095703 0.094594
   0.094069 0.092850 0.095818 0.093332 0.093063 0.094190
   0.093511 0.088509 0.081325 0.079700 0.078740 0.078082
   0.079620 289*0.000000 0.103310 0.103200 0.103060 0.102610
   0.102040 0.101460 0.100940 0.100520 0.099291 0.097941
   0.097709 0.097343 0.096666 0.096462 0.096202 0.095352
   0.094407 0.093478 0.092869 0.093641 0.093158 0.092949
   0.092476 0.086885 0.084145 0.082938 0.080322 0.078530
   0.081855 0.089055 0.082619 0.078937 280*0.000000 0.103540
   0.103460 0.103420 0.103400 0.103380 0.103370 0.103340
   0.103310 0.103230 0.103120 0.102730 0.102170 0.101600
   0.101030 0.100590 0.099487 0.098028 0.097714 0.097365
   0.096665 0.096459 0.096070 0.095021 0.094052 0.093209
   0.092544 0.092482 0.092941 0.092529 0.084958 0.085326
   0.083369 0.081148 0.075922 0.074245 0.079277 0.084043
   0.079263 0.078426 0.077757 278*0.000000 0.104110 0.103850
   0.103500 0.103450 0.103410 0.000000 0.103370 0.103360
   0.103330 0.000000 0.103160 0.102900 0.097081 0.101710
   0.101170 0.100670 0.099724 0.098136 0.097722 0.097463
   0.096672 0.096407 0.095762 0.094632 0.093631 0.092798
   0.092114 0.092544 0.092616 0.092240 0.085926 0.081244
   0.078889 0.074000 0.073270 0.078718 0.085466 0.087072
   0.078739 0.077900 0.077195 0.076667 0.076416 277*0.000000
   0.104220 0.103770 0.103480 2*0.000000 0.103380 0.103370
   0.103340 2*0.000000 0.103010 0.102520 0.102020 0.101190
   0.100800 0.099984 0.098294 0.097732 0.097443 0.096682
   0.096194 0.095451 0.094250 0.093206 0.092365 0.091649
   0.090893 0.091600 0.088514 0.083175 0.079918 0.074352
   0.077063 0.081620 0.082237 0.087002 0.081923 0.078218
   0.077444 0.076868 0.077358 0.086236 0.085961 275*0.000000
   0.105030 0.104760 0.104110 0.103680 0.000000 0.103430
   0.103390 0.103380 0.103350 0.000000 0.103260 0.103130
   0.102700 0.102100 0.101530 0.100820 0.100200 0.098562
   0.097745 0.097421 0.096647 0.096015 0.095239 0.093974
   0.092856 0.091990 0.091234 0.090451 0.088474 0.080258
   0.078655 0.079005 0.076783 0.081148 0.077910 0.078848
   0.083327 0.085848 0.077735 0.077105 0.074462 0.071311
   0.075118 0.084727 0.077885 273*0.000000 0.105170 0.105100
   0.105050 0.104960 0.104070 0.103620 0.103450 0.103410
   2*0.000000 0.103340 0.103290 0.103190 0.102910 0.102290
   0.101590 0.101060 0.100300 0.098874 0.097760 0.097528
   0.096642 0.095918 0.095134 0.093802 0.092615 0.093116
   0.085600 0.082625 0.079334 0.074511 0.076086 0.079257
   0.089722 0.089383 0.077603 0.083496 0.079540 0.076306
   0.073409 0.075401 0.069714 0.070613 0.084134 0.070805
   0.066592 0.066364 0.062295 272*0.000000 0.105200 0.105120
   0.104970 0.104460 0.103820 3*0.000000 0.103370 0.103350
   0.103320 0.103240 0.102960 0.102420 0.101790 0.101060
   0.100610 0.099000 0.097774 0.097586 0.096661 0.095863
   0.095099 0.093727 0.086779 0.081692 0.078987 0.075599
   0.069847 0.073983 0.075584 0.083202 0.089393 0.082820
   0.072271 0.075135 0.074214 0.073723 0.075237 0.086934
   0.078980 0.069970 0.064252 0.063871 0.066382 0.056684
   0.056305 0.065630 271*0.000000 0.105330 6*0.000000 0.103400
   0.103360 0.103340 0.103300 0.103220 0.103010 0.102600
   0.102050 0.101270 0.100460 0.098777 0.097780 0.097637
   0.096730 0.095824 0.095172 0.093732 0.082912 0.079077
   0.078602 0.066491 0.069673 0.075399 0.079240 0.080139
   0.082597 0.078910 0.076442 0.079432 0.076797 0.077214
   0.075575 0.079099 0.067237 0.047686 0.047419 0.047192
   0.046900 0.046578 0.059113 0.058827 0.058708 276*0.000000
   0.103370 0.103400 0.103350 0.103340 0.103300 0.103250
   0.103130 0.102790 0.102240 0.101500 0.100810 0.099409
   0.097772 0.097713 0.096681 0.095776 0.090305 0.093792
   0.084422 0.087936 0.079420 0.071764 0.077218 0.072636
   0.076211 0.083515 0.080757 0.077121 0.075860 0.076072
   0.073858 0.073067 0.070115 0.067095 0.057085 0.047064
   0.061277 0.054890 0.050423 0.046151 0.045890 0.055846
   0.045507 0.045361 0.045155 273*0.000000 0.103820 0.103630
   0.103430 0.103380 0.103350 0.103330 0.103280 0.103190
